Date,Annacis,Nw. Langley,Iona,Lion's Gate,Lulu,Victoria,Nanaimo,Comox Valley,Kamloops,Kelowna,Penticton,Prince George
2024-03-27,53544.0,650.0,16665.4,3021.8,5975.8,3150.0,6400.0,2900.0,2100.0,733.3333333333334,100.0,2000.0
2024-03-28,49097.0,633.0,14846.6,3083.2,6019.2,3700.0,6080.0,2533.3333333333335,2000.0,800.0,120.0,2150.0
2024-03-29,44650.0,616.0,13027.8,3144.6,6062.6,4250.0,5760.0,2166.6666666666665,1900.0,866.6666666666667,140.0,2300.0
2024-03-30,40203.0,599.0,11209.0,3206.0,6106.0,4800.0,5440.0,1800.0,1800.0,933.3333333333334,160.0,2450.0
2024-03-31,55054.0,768.5,11333.75,3559.0,8530.5,5350.0,5120.0,1433.3333333333333,1700.0,1000.0,180.0,2600.0
2024-04-01,69905.0,938.0,11458.5,3912.0,10955.0,5900.0,4800.0,1066.6666666666665,1600.0,1300.0,200.0,3900.0
2024-04-02,51035.0,610.5,11583.25,2944.5,8331.0,6000.0,3700.0,700.0,2200.0,1600.0,300.0,3550.0
2024-04-03,32165.0,283.0,11708.0,1977.0,5707.0,5560.0,2700.0,1500.0,1700.0,1900.0,316.6666666666667,3200.0
2024-04-04,30652.66667,257.3333333,11135.66667,1988.333333,5120.666667,5120.0,2620.0,400.0,1200.0,2200.0,333.3333333333333,2850.0
2024-04-05,29140.33333,231.6666667,10563.33333,1999.666667,4534.333333,4680.0,2540.0,560.0,1150.0,1633.3333333333335,350.0,2500.0
2024-04-06,27628.0,206.0,9991.0,2011.0,3948.0,4240.0,2460.0,720.0,1100.0,1066.6666666666667,366.6666666666667,2150.0
2024-04-07,42845.5,910.0,16225.0,2154.5,5331.5,3800.0,2380.0,880.0,1050.0,500.0,383.33333333333337,1800.0
2024-04-08,58063.0,1614.0,22459.0,2298.0,6715.0,6700.0,2300.0,1040.0,1000.0,850.0,400.0,1900.0
2024-04-09,43107.5,977.0,16208.0,2213.0,6135.0,5500.0,2700.0,1200.0,1500.0,1200.0,200.0,1650.0
2024-04-10,28152.0,340.0,9957.0,2128.0,5555.0,5280.0,1900.0,800.0,1150.0,900.0,200.0,1400.0
2024-04-11,31394.66667,361.3333333,9687.333333,1831.333333,4704.333333,5060.0,2000.0,1100.0,800.0,600.0,240.0,1475.0
2024-04-12,34637.33333,382.6666667,9417.666667,1534.666667,3853.666667,4840.0,2100.0,1200.0,775.0,633.3333333333334,280.0,1550.0
2024-04-13,37880.0,404.0,9148.0,1238.0,3003.0,4620.0,2200.0,1300.0,750.0,666.6666666666666,320.0,1625.0
2024-04-14,43213.5,666.0,10893.5,2155.0,4564.5,4400.0,2300.0,1400.0,725.0,700.0,360.0,1700.0
2024-04-15,48547.0,928.0,12639.0,3072.0,6126.0,2600.0,2400.0,1500.0,700.0,950.0,400.0,1200.0
2024-04-16,44406.0,678.0,14148.5,2453.5,5554.0,6100.0,4200.0,1600.0,1600.0,1200.0,400.0,1500.0
2024-04-17,40265.0,428.0,15658.0,1835.0,4982.0,6460.0,3200.0,700.0,1350.0,1050.0,400.0,1800.0
2024-04-18,45227.66667,513.0,14848.66667,2198.666667,5003.666667,6820.0,3350.0,600.0,1100.0,900.0,360.0,1800.0
2024-04-19,50190.33333,598.0,14039.33333,2562.333333,5025.333333,7180.0,3500.0,840.0,1325.0,866.6666666666666,320.0,1800.0
2024-04-20,55153.0,683.0,13230.0,2926.0,5047.0,7540.0,3650.0,1080.0,1550.0,833.3333333333334,280.0,1800.0
2024-04-21,57799.0,856.0,17096.0,2906.5,8724.5,7900.0,3800.0,1320.0,1775.0,800.0,240.0,1800.0
2024-04-22,60445.0,1029.0,20962.0,2887.0,12402.0,7500.0,3950.0,1560.0,2000.0,1050.0,200.0,2100.0
2024-04-23,59273.0,856.5,22312.0,2479.5,8929.0,9800.0,4100.0,1800.0,1400.0,1300.0,500.0,2200.0
2024-04-24,58101.0,684.0,23662.0,2072.0,5456.0,9760.0,4100.0,1200.0,1550.0,1150.0,200.0,2300.0
2024-04-25,60781.33333,1281.333333,23434.66667,2108.0,6022.333333,9720.0,4400.0,300.0,1700.0,1000.0,200.0,2100.0
2024-04-26,63461.66667,1878.666667,23207.33333,2144.0,6588.666667,9680.0,4475.0,280.0,1575.0,1325.0,200.0,1900.0
2024-04-27,66142.0,2476.0,22980.0,2180.0,7155.0,9640.0,4550.0,260.0,1450.0,1650.0,200.0,1700.0
2024-04-28,78713.0,1869.0,21114.5,1656.5,7499.0,9600.0,4625.0,240.0,1325.0,1975.0,200.0,1500.0
2024-04-29,91284.0,1262.0,19249.0,1133.0,7843.0,6800.0,4700.0,220.0,1200.0,2300.0,200.0,1500.0
2024-04-30,72058.0,874.5,15189.5,782.5,6844.0,7000.0,700.0,200.0,1700.0,600.0,1700.0,1800.0
2024-05-01,52832.0,487.0,11130.0,432.0,5845.0,7476.666666666667,3900.0,400.0,1800.0,1150.0,1000.0,2100.0
2024-05-02,66709.66667,727.3333333,12868.33333,478.3333333,8742.333333,7953.333333333333,3903.6,1600.0,1900.0,1700.0,300.0,1975.0
2024-05-03,80587.33333,967.6666667,14606.66667,524.6666667,11639.66667,8430.0,3907.2,1690.2,1812.0,1515.3333333333333,291.75,1850.0
2024-05-04,94465.0,1208.0,16345.0,571.0,14537.0,8906.666666666666,3910.8,1780.4,1724.0,1330.6666666666667,283.5,1725.0
2024-05-05,100158.5,1284.5,21706.0,566.5,14840.0,9383.333333333334,3914.4,1870.6,1636.0,1146.0,275.25,1600.0
2024-05-06,105852.0,1361.0,27067.0,562.0,15143.0,9860.0,3918.0,1960.8,1548.0,926.0,267.0,3592.0
2024-05-07,83593.0,952.0,20979.0,557.5,13970.5,10649.0,6118.0,2051.0,1388.0,706.0,372.0,2528.0
2024-05-08,61334.0,543.0,14891.0,553.0,12798.0,11438.0,5675.0,1622.0,1176.0,1102.5,350.1666666666667,1464.0
2024-05-09,75092.33333,807.3333333,21530.0,807.0,15330.0,6800.0,4984.6,182.0,964.0,1499.0,328.3333333333333,1735.0
2024-05-10,88850.66667,1071.666667,28169.0,1061.0,17862.0,5802.666666666667,4294.2,383.8,918.75,1566.0,306.5,2006.0
2024-05-11,102609.0,1336.0,34808.0,1315.0,20394.0,4805.333333333333,3603.8,585.6,873.5,1633.0,284.6666666666667,2277.0
2024-05-12,97677.5,1097.5,34816.5,1860.5,16795.0,3808.0,2913.4,787.4000000000001,828.25,1700.0,262.83333333333337,2548.0
2024-05-13,92746.0,859.0,34825.0,2406.0,13196.0,11627.0,2223.0,989.2,783.0,1761.0,241.0,2400.0
2024-05-14,90248.0,659.0,24343.0,2862.0,14003.0,3971.0,3156.0,1191.0,1713.0,1822.0,327.0,1598.5
2024-05-15,87750.0,459.0,13861.0,3318.0,14810.0,4888.5,3251.0,206.0,2553.5,1505.5,122.0,797.0
2024-05-16,94432.33333,927.6666667,32986.33333,3612.666667,16234.66667,5806.0,3076.0,565.0,3394.0,1189.0,364.0,1026.25
2024-05-17,101114.6667,1396.333333,52111.66667,3907.333333,17659.33333,6723.5,2901.0,851.8,3647.0,1473.0,606.0,1255.5
2024-05-18,107797.0,1865.0,71237.0,4202.0,19084.0,7641.0,2726.0,1138.6,3900.0,1757.0,848.0,1484.75
2024-05-19,124859.5,2105.0,55632.0,3579.5,17993.5,8558.5,2551.0,1425.4,4153.0,2041.0,1090.0,1714.0
2024-05-20,141922.0,2345.0,40027.0,2957.0,16903.0,9476.0,2376.0,1712.2,4406.0,2237.0,1332.0,1553.0
2024-05-21,111349.5,1575.5,28135.5,2745.5,14633.0,9873.0,4298.0,1999.0,1758.0,2433.0,1383.0,1336.0
2024-05-22,80777.0,806.0,16244.0,2534.0,12363.0,9060.0,4025.0000000000005,1915.0,1750.2222222222222,2369.0,711.0,1119.0
2024-05-23,81153.66667,980.6666667,22522.0,3575.333333,14303.33333,9144.75,4164.400000000001,3047.0,1742.4444444444443,2305.0,814.6,1313.25
2024-05-24,81530.33333,1155.333333,28800.0,4616.666667,16243.66667,9229.5,4303.8,2613.2,1734.6666666666667,1613.6666666666665,918.2,1507.5
2024-05-25,81907.0,1330.0,35078.0,5658.0,18184.0,9314.25,4443.2,2179.4,1726.888888888889,922.3333333333333,1021.8,1701.75
2024-05-26,89356.0,1116.5,28905.0,4460.0,16254.0,9399.0,4582.6,1745.6,1719.111111111111,231.0,1125.4,1896.0
2024-05-27,96805.0,903.0,22732.0,3262.0,14324.0,9933.0,4722.0,1311.8,1711.3333333333333,683.0,1229.0,1526.0
2024-05-28,108135.0,950.0,27312.0,4316.0,15769.5,3492.0,5062.0,878.0,1703.5555555555557,1135.0,2335.0,1058.5
2024-05-29,119465.0,997.0,31892.0,5370.0,17215.0,4154.2,3650.0,309.0,1695.7777777777778,847.5,648.0,591.0
2024-05-30,107970.6667,922.0,26232.66667,4533.0,15667.66667,4816.4,3498.2,454.0,1688.0,560.0,588.0,537.0
2024-05-31,96476.33333,847.0,20573.33333,3696.0,14120.33333,5478.6,3346.4,477.8,1489.25,558.6666666666666,528.0,483.0
2024-06-01,84982.0,772.0,14914.0,2859.0,12573.0,6140.8,3194.6,501.6,1290.5,557.3333333333334,468.0,429.0
2024-06-02,111750.0,1264.5,43156.5,6668.0,15363.0,6803.0,3042.8,525.4,1091.75,556.0,408.0,375.0
2024-06-03,138518.0,1757.0,71399.0,10477.0,18153.0,12241.0,2891.0,549.2,893.0,2811.5,348.0,1524.0
2024-06-04,100934.5,1322.5,50918.0,5528.0,19546.0,15935.0,6542.0,573.0,2352.0,5067.0,1480.0,1321.0
2024-06-05,63351.0,888.0,30437.0,579.0,20939.0,15935.0,4577.0,339.5,2469.5,3203.0,564.0,1118.0
2024-06-06,63351.0,888.0,30437.0,579.0,20939.0,15935.0,4577.0,106.0,2587.0,1339.0,564.0,1118.0
